entity               ,category              ,start       ,end         ,duration,confidence,id
tree                 ,plant                 ,00:01:19.920,00:01:27.560,7.64    ,0.333     ,c2B1ghS1fOE
heat                 ,                      ,00:00:27.040,00:00:28.920,1.88    ,0.51      ,c2B1ghS1fOE
heat                 ,                      ,00:00:28.960,00:00:30.240,1.28    ,0.375     ,c2B1ghS1fOE
social group         ,                      ,00:00:57.120,00:01:03.200,6.08    ,0.471     ,c2B1ghS1fOE
urban area           ,city                  ,00:01:11.240,00:01:19.880,8.64    ,0.53      ,c2B1ghS1fOE
urban area           ,city                  ,00:01:19.920,00:01:27.560,7.64    ,0.456     ,c2B1ghS1fOE
disaster             ,event                 ,00:00:45.960,00:00:49.160,3.2     ,0.613     ,c2B1ghS1fOE
public space         ,city                  ,00:00:52.560,00:00:57.080,4.52    ,0.483     ,c2B1ghS1fOE
public space         ,city                  ,00:00:57.120,00:01:03.200,6.08    ,0.606     ,c2B1ghS1fOE
public space         ,city                  ,00:01:03.240,00:01:06.720,3.48    ,0.729     ,c2B1ghS1fOE
public space         ,city                  ,00:01:11.240,00:01:19.880,8.64    ,0.535     ,c2B1ghS1fOE
public space         ,city                  ,00:01:19.920,00:01:27.560,7.64    ,0.729     ,c2B1ghS1fOE
wildfire             ,disaster              ,00:00:45.960,00:00:49.160,3.2     ,0.539     ,c2B1ghS1fOE
community            ,organization          ,00:00:35.000,00:00:40.400,5.4     ,0.343     ,c2B1ghS1fOE
community            ,organization          ,00:00:57.120,00:01:03.200,6.08    ,0.452     ,c2B1ghS1fOE
community            ,organization          ,00:01:19.920,00:01:27.560,7.64    ,0.374     ,c2B1ghS1fOE
community            ,organization          ,00:01:37.040,00:01:40.480,3.44    ,0.374     ,c2B1ghS1fOE
street art           ,art                   ,00:01:45.280,00:01:51.000,5.72    ,0.566     ,c2B1ghS1fOE
facial expression    ,person                ,00:01:11.240,00:01:19.880,8.64    ,0.343     ,c2B1ghS1fOE
facial expression    ,person                ,00:01:19.920,00:01:27.560,7.64    ,0.426     ,c2B1ghS1fOE
sports               ,                      ,00:00:30.280,00:00:34.960,4.68    ,0.527     ,c2B1ghS1fOE
art                  ,                      ,00:01:45.280,00:01:51.000,5.72    ,0.468     ,c2B1ghS1fOE
transport            ,                      ,00:00:40.440,00:00:45.920,5.48    ,0.359     ,c2B1ghS1fOE
transport            ,                      ,00:00:49.200,00:00:52.520,3.32    ,0.359     ,c2B1ghS1fOE
fire                 ,                      ,00:00:18.600,00:00:22.960,4.36    ,0.901     ,c2B1ghS1fOE
fire                 ,                      ,00:00:23.000,00:00:27.000,4.0     ,0.876     ,c2B1ghS1fOE
fire                 ,                      ,00:00:27.040,00:00:28.920,1.88    ,0.951     ,c2B1ghS1fOE
fire                 ,                      ,00:00:28.960,00:00:30.240,1.28    ,0.952     ,c2B1ghS1fOE
fire                 ,                      ,00:00:45.960,00:00:49.160,3.2     ,0.958     ,c2B1ghS1fOE
flame                ,fire                  ,00:00:27.040,00:00:28.920,1.88    ,0.373     ,c2B1ghS1fOE
people               ,person                ,00:00:18.600,00:00:22.960,4.36    ,0.467     ,c2B1ghS1fOE
people               ,person                ,00:00:35.000,00:00:40.400,5.4     ,0.925     ,c2B1ghS1fOE
people               ,person                ,00:00:40.440,00:00:45.920,5.48    ,0.403     ,c2B1ghS1fOE
people               ,person                ,00:00:57.120,00:01:03.200,6.08    ,0.524     ,c2B1ghS1fOE
people               ,person                ,00:01:11.240,00:01:19.880,8.64    ,0.467     ,c2B1ghS1fOE
people               ,person                ,00:01:19.920,00:01:27.560,7.64    ,0.662     ,c2B1ghS1fOE
people               ,person                ,00:01:37.040,00:01:40.480,3.44    ,0.403     ,c2B1ghS1fOE
road                 ,                      ,00:01:11.240,00:01:19.880,8.64    ,0.335     ,c2B1ghS1fOE
street               ,road                  ,00:00:40.440,00:00:45.920,5.48    ,0.574     ,c2B1ghS1fOE
street               ,road                  ,00:00:52.560,00:00:57.080,4.52    ,0.947     ,c2B1ghS1fOE
street               ,road                  ,00:01:03.240,00:01:06.720,3.48    ,0.892     ,c2B1ghS1fOE
street               ,road                  ,00:01:06.760,00:01:11.200,4.44    ,0.618     ,c2B1ghS1fOE
street               ,road                  ,00:01:11.240,00:01:19.880,8.64    ,0.733     ,c2B1ghS1fOE
day                  ,                      ,00:01:11.240,00:01:19.880,8.64    ,0.347     ,c2B1ghS1fOE
day                  ,                      ,00:01:19.920,00:01:27.560,7.64    ,0.512     ,c2B1ghS1fOE
day                  ,                      ,00:01:37.040,00:01:40.480,3.44    ,0.463     ,c2B1ghS1fOE
mode of transport    ,                      ,00:01:29.480,00:01:33.600,4.12    ,0.476     ,MGrLtKlC5Sc
animal               ,                      ,00:00:36.600,00:00:49.560,12.96   ,0.949     ,MGrLtKlC5Sc
animal               ,                      ,00:00:49.600,00:00:56.760,7.16    ,0.842     ,MGrLtKlC5Sc
animal               ,                      ,00:00:56.800,00:00:59.840,3.04    ,0.957     ,MGrLtKlC5Sc
animal               ,                      ,00:01:01.480,00:01:04.040,2.56    ,0.524     ,MGrLtKlC5Sc
animal               ,                      ,00:01:08.080,00:01:10.680,2.6     ,0.974     ,MGrLtKlC5Sc
animal               ,                      ,00:01:10.720,00:01:14.720,4.0     ,0.957     ,MGrLtKlC5Sc
animal               ,                      ,00:01:26.000,00:01:29.440,3.44    ,0.894     ,MGrLtKlC5Sc
animal               ,                      ,00:01:33.640,00:01:37.120,3.48    ,0.956     ,MGrLtKlC5Sc
animal               ,                      ,00:01:47.280,00:01:49.040,1.76    ,0.957     ,MGrLtKlC5Sc
animal               ,                      ,00:01:49.080,00:01:50.720,1.64    ,0.926     ,MGrLtKlC5Sc
animal               ,                      ,00:01:50.760,00:01:53.800,3.04    ,0.962     ,MGrLtKlC5Sc
road                 ,                      ,00:00:27.200,00:00:36.560,9.36    ,0.52      ,MGrLtKlC5Sc
road                 ,                      ,00:01:29.480,00:01:33.600,4.12    ,0.834     ,MGrLtKlC5Sc
newscaster           ,person                ,00:00:00.000,00:00:27.160,27.16   ,0.837     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:00:36.600,00:00:49.560,12.96   ,0.569     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:00:49.600,00:00:56.760,7.16    ,0.535     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:00:56.800,00:00:59.840,3.04    ,0.569     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:01:08.080,00:01:10.680,2.6     ,0.569     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:01:10.720,00:01:14.720,4.0     ,0.569     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:01:47.280,00:01:49.040,1.76    ,0.311     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:01:49.080,00:01:50.720,1.64    ,0.569     ,MGrLtKlC5Sc
terrestrial animal   ,animal                ,00:01:50.760,00:01:53.800,3.04    ,0.569     ,MGrLtKlC5Sc
television program   ,                      ,00:00:00.000,00:00:27.160,27.16   ,0.51      ,MGrLtKlC5Sc
grass                ,plant                 ,00:00:59.880,00:01:01.440,1.56    ,0.646     ,MGrLtKlC5Sc
grass                ,plant                 ,00:01:04.080,00:01:08.040,3.96    ,0.39      ,MGrLtKlC5Sc
car                  ,vehicle               ,00:01:29.480,00:01:33.600,4.12    ,0.731     ,MGrLtKlC5Sc
sign                 ,                      ,00:01:21.160,00:01:25.960,4.8     ,0.398     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:00:36.600,00:00:49.560,12.96   ,0.724     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:00:56.800,00:00:59.840,3.04    ,0.634     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:01:08.080,00:01:10.680,2.6     ,0.724     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:01:10.720,00:01:14.720,4.0     ,0.724     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:01:47.280,00:01:49.040,1.76    ,0.428     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:01:49.080,00:01:50.720,1.64    ,0.428     ,MGrLtKlC5Sc
cheetah              ,mammal                ,00:01:50.760,00:01:53.800,3.04    ,0.634     ,MGrLtKlC5Sc
nature               ,                      ,00:00:36.600,00:00:49.560,12.96   ,0.667     ,MGrLtKlC5Sc
nature               ,                      ,00:01:19.160,00:01:21.120,1.96    ,0.557     ,MGrLtKlC5Sc
nature               ,                      ,00:01:41.560,00:01:47.240,5.68    ,0.957     ,MGrLtKlC5Sc
highway              ,road                  ,00:01:29.480,00:01:33.600,4.12    ,0.645     ,MGrLtKlC5Sc
wind                 ,                      ,00:01:37.160,00:01:41.520,4.36    ,0.604     ,MGrLtKlC5Sc
cat                  ,pet                   ,00:01:08.080,00:01:10.680,2.6     ,0.578     ,MGrLtKlC5Sc
lawn                 ,                      ,00:00:59.880,00:01:01.440,1.56    ,0.464     ,MGrLtKlC5Sc
vegetation           ,                      ,00:01:41.560,00:01:47.240,5.68    ,0.783     ,MGrLtKlC5Sc
windshield           ,"glass,window"        ,00:01:29.480,00:01:33.600,4.12    ,0.334     ,MGrLtKlC5Sc
banner               ,advertising           ,00:01:21.160,00:01:25.960,4.8     ,0.548     ,MGrLtKlC5Sc
banner               ,advertising           ,00:01:26.000,00:01:29.440,3.44    ,0.485     ,MGrLtKlC5Sc
advertising          ,                      ,00:01:21.160,00:01:25.960,4.8     ,0.464     ,MGrLtKlC5Sc
advertising          ,                      ,00:01:26.000,00:01:29.440,3.44    ,0.429     ,MGrLtKlC5Sc
journalist           ,professional          ,00:00:00.000,00:00:27.160,27.16   ,0.921     ,MGrLtKlC5Sc
ecosystem            ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.699     ,MGrLtKlC5Sc
ecosystem            ,geographical feature  ,00:01:49.080,00:01:50.720,1.64    ,0.343     ,MGrLtKlC5Sc
news                 ,                      ,00:00:00.000,00:00:27.160,27.16   ,0.442     ,MGrLtKlC5Sc
television presenter ,person                ,00:00:00.000,00:00:27.160,27.16   ,0.856     ,MGrLtKlC5Sc
dashcam              ,                      ,00:01:29.480,00:01:33.600,4.12    ,0.622     ,MGrLtKlC5Sc
rural area           ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.465     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:00:36.600,00:00:49.560,12.96   ,0.974     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:00:49.600,00:00:56.760,7.16    ,0.822     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:00:56.800,00:00:59.840,3.04    ,0.971     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:08.080,00:01:10.680,2.6     ,0.974     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:10.720,00:01:14.720,4.0     ,0.974     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:33.640,00:01:37.120,3.48    ,0.959     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:47.280,00:01:49.040,1.76    ,0.916     ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:49.080,00:01:50.720,1.64    ,0.96      ,MGrLtKlC5Sc
wildlife             ,animal                ,00:01:50.760,00:01:53.800,3.04    ,0.971     ,MGrLtKlC5Sc
nature reserve       ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.371     ,MGrLtKlC5Sc
lion                 ,mammal                ,00:01:47.280,00:01:49.040,1.76    ,0.315     ,MGrLtKlC5Sc
signage              ,                      ,00:01:21.160,00:01:25.960,4.8     ,0.498     ,MGrLtKlC5Sc
big cats             ,mammal                ,00:00:36.600,00:00:49.560,12.96   ,0.457     ,MGrLtKlC5Sc
grassland            ,geographical feature  ,00:01:08.080,00:01:10.680,2.6     ,0.432     ,MGrLtKlC5Sc
grassland            ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.709     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:00:36.600,00:00:49.560,12.96   ,0.715     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:00:56.800,00:00:59.840,3.04    ,0.609     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:01:08.080,00:01:10.680,2.6     ,0.609     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:01:10.720,00:01:14.720,4.0     ,0.646     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:01:49.080,00:01:50.720,1.64    ,0.715     ,MGrLtKlC5Sc
leopard              ,mammal                ,00:01:50.760,00:01:53.800,3.04    ,0.609     ,MGrLtKlC5Sc
lane                 ,road                  ,00:01:29.480,00:01:33.600,4.12    ,0.512     ,MGrLtKlC5Sc
forest               ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.706     ,MGrLtKlC5Sc
zoo                  ,                      ,00:00:56.800,00:00:59.840,3.04    ,0.556     ,MGrLtKlC5Sc
zoo                  ,                      ,00:01:47.280,00:01:49.040,1.76    ,0.858     ,MGrLtKlC5Sc
driving              ,                      ,00:01:29.480,00:01:33.600,4.12    ,0.312     ,MGrLtKlC5Sc
professional         ,person                ,00:00:00.000,00:00:27.160,27.16   ,0.306     ,MGrLtKlC5Sc
hill                 ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.375     ,MGrLtKlC5Sc
plain                ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.311     ,MGrLtKlC5Sc
billboard            ,advertising           ,00:01:21.160,00:01:25.960,4.8     ,0.307     ,MGrLtKlC5Sc
vehicle              ,                      ,00:00:27.200,00:00:36.560,9.36    ,0.46      ,MGrLtKlC5Sc
vehicle              ,                      ,00:01:29.480,00:01:33.600,4.12    ,0.968     ,MGrLtKlC5Sc
wilderness           ,geographical feature  ,00:01:41.560,00:01:47.240,5.68    ,0.589     ,MGrLtKlC5Sc
tree                 ,plant                 ,00:01:19.160,00:01:21.120,1.96    ,0.481     ,MGrLtKlC5Sc
tree                 ,plant                 ,00:01:41.560,00:01:47.240,5.68    ,0.697     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:00:36.600,00:00:49.560,12.96   ,0.452     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:00:56.800,00:00:59.840,3.04    ,0.368     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:01:08.080,00:01:10.680,2.6     ,0.368     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:01:10.720,00:01:14.720,4.0     ,0.368     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:01:49.080,00:01:50.720,1.64    ,0.448     ,MGrLtKlC5Sc
jaguar               ,mammal                ,00:01:50.760,00:01:53.800,3.04    ,0.368     ,MGrLtKlC5Sc
suburb               ,geographical feature  ,00:00:40.680,00:00:45.080,4.4     ,0.43      ,eIhGAa6PW98
car                  ,vehicle               ,00:00:49.120,00:00:53.080,3.96    ,0.428     ,eIhGAa6PW98
car                  ,vehicle               ,00:00:53.120,00:00:57.280,4.16    ,0.862     ,eIhGAa6PW98
night                ,                      ,00:00:57.320,00:01:01.440,4.12    ,0.39      ,eIhGAa6PW98
driving              ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.359     ,eIhGAa6PW98
pedestrian crossing  ,road                  ,00:00:40.680,00:00:45.080,4.4     ,0.372     ,eIhGAa6PW98
pedestrian crossing  ,road                  ,00:01:06.760,00:01:07.840,1.08    ,0.767     ,eIhGAa6PW98
architecture         ,                      ,00:01:17.920,00:01:23.880,5.96    ,0.512     ,eIhGAa6PW98
highway              ,road                  ,00:00:49.120,00:00:53.080,3.96    ,0.359     ,eIhGAa6PW98
nature               ,                      ,00:01:23.920,00:01:28.600,4.68    ,0.557     ,eIhGAa6PW98
flood                ,disaster              ,00:01:23.920,00:01:28.600,4.68    ,0.421     ,eIhGAa6PW98
scaffolding          ,                      ,00:01:10.520,00:01:14.040,3.52    ,0.368     ,eIhGAa6PW98
wilderness           ,geographical feature  ,00:01:28.640,00:01:35.680,7.04    ,0.329     ,eIhGAa6PW98
newscaster           ,person                ,00:00:00.000,00:00:21.120,21.12   ,0.841     ,eIhGAa6PW98
family car           ,car                   ,00:00:53.120,00:00:57.280,4.16    ,0.344     ,eIhGAa6PW98
windshield           ,"glass,window"        ,00:00:53.120,00:00:57.280,4.16    ,0.334     ,eIhGAa6PW98
intersection         ,street                ,00:00:40.680,00:00:45.080,4.4     ,0.883     ,eIhGAa6PW98
intersection         ,street                ,00:00:45.120,00:00:49.080,3.96    ,0.593     ,eIhGAa6PW98
intersection         ,street                ,00:00:49.120,00:00:53.080,3.96    ,0.883     ,eIhGAa6PW98
intersection         ,street                ,00:01:06.760,00:01:07.840,1.08    ,0.473     ,eIhGAa6PW98
road                 ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.758     ,eIhGAa6PW98
road                 ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.842     ,eIhGAa6PW98
road                 ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.834     ,eIhGAa6PW98
condominium          ,building              ,00:01:17.920,00:01:23.880,5.96    ,0.51      ,eIhGAa6PW98
television program   ,                      ,00:00:00.000,00:00:21.120,21.12   ,0.84      ,eIhGAa6PW98
weather              ,                      ,00:00:45.120,00:00:49.080,3.96    ,0.642     ,eIhGAa6PW98
tree                 ,plant                 ,00:02:30.840,00:02:34.720,3.88    ,0.508     ,eIhGAa6PW98
city car             ,car                   ,00:00:53.120,00:00:57.280,4.16    ,0.602     ,eIhGAa6PW98
presentation         ,person                ,00:01:50.480,00:02:03.360,12.88   ,0.773     ,eIhGAa6PW98
presentation         ,person                ,00:02:03.400,00:02:07.680,4.28    ,0.772     ,eIhGAa6PW98
presentation         ,person                ,00:02:07.720,00:02:12.160,4.44    ,0.548     ,eIhGAa6PW98
presentation         ,person                ,00:02:12.200,00:02:15.320,3.12    ,0.519     ,eIhGAa6PW98
presentation         ,person                ,00:02:15.360,00:02:19.880,4.52    ,0.595     ,eIhGAa6PW98
presentation         ,person                ,00:02:19.920,00:02:25.240,5.32    ,0.773     ,eIhGAa6PW98
presentation         ,person                ,00:02:25.280,00:02:28.280,3.0     ,0.674     ,eIhGAa6PW98
presentation         ,person                ,00:02:30.840,00:02:34.720,3.88    ,0.572     ,eIhGAa6PW98
tower block          ,building              ,00:01:17.920,00:01:23.880,5.96    ,0.482     ,eIhGAa6PW98
downtown             ,city                  ,00:00:40.680,00:00:45.080,4.4     ,0.643     ,eIhGAa6PW98
downtown             ,city                  ,00:00:57.320,00:01:01.440,4.12    ,0.643     ,eIhGAa6PW98
downtown             ,city                  ,00:01:17.920,00:01:23.880,5.96    ,0.451     ,eIhGAa6PW98
landslide            ,                      ,00:01:23.920,00:01:28.600,4.68    ,0.825     ,eIhGAa6PW98
urban area           ,city                  ,00:00:40.680,00:00:45.080,4.4     ,0.797     ,eIhGAa6PW98
urban area           ,city                  ,00:00:49.120,00:00:53.080,3.96    ,0.65      ,eIhGAa6PW98
urban area           ,city                  ,00:00:57.320,00:01:01.440,4.12    ,0.699     ,eIhGAa6PW98
urban area           ,city                  ,00:01:06.760,00:01:07.840,1.08    ,0.698     ,eIhGAa6PW98
urban area           ,city                  ,00:01:17.920,00:01:23.880,5.96    ,0.817     ,eIhGAa6PW98
subcompact car       ,car                   ,00:00:53.120,00:00:57.280,4.16    ,0.531     ,eIhGAa6PW98
minivan              ,car                   ,00:00:53.120,00:00:57.280,4.16    ,0.339     ,eIhGAa6PW98
disaster             ,event                 ,00:01:23.920,00:01:28.600,4.68    ,0.368     ,eIhGAa6PW98
crop                 ,plant                 ,00:02:42.080,00:02:43.720,1.64    ,0.346     ,eIhGAa6PW98
city                 ,geographical feature  ,00:00:40.680,00:00:45.080,4.4     ,0.376     ,eIhGAa6PW98
residential area     ,geographical feature  ,00:00:40.680,00:00:45.080,4.4     ,0.595     ,eIhGAa6PW98
residential area     ,geographical feature  ,00:01:17.920,00:01:23.880,5.96    ,0.454     ,eIhGAa6PW98
motor vehicle        ,vehicle               ,00:00:53.120,00:00:57.280,4.16    ,0.876     ,eIhGAa6PW98
pedestrian           ,person                ,00:01:06.760,00:01:07.840,1.08    ,0.602     ,eIhGAa6PW98
display device       ,technology            ,00:02:51.480,00:02:57.040,5.56    ,0.471     ,eIhGAa6PW98
natural disaster     ,disaster              ,00:01:23.920,00:01:28.600,4.68    ,0.632     ,eIhGAa6PW98
vegetation           ,                      ,00:01:28.640,00:01:35.680,7.04    ,0.455     ,eIhGAa6PW98
dashcam              ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.508     ,eIhGAa6PW98
dashcam              ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.542     ,eIhGAa6PW98
dashcam              ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.507     ,eIhGAa6PW98
professional         ,person                ,00:00:21.160,00:00:24.160,3.0     ,0.595     ,eIhGAa6PW98
professional         ,person                ,00:00:30.800,00:00:40.640,9.84    ,0.518     ,eIhGAa6PW98
professional         ,person                ,00:02:43.760,00:02:46.240,2.48    ,0.361     ,eIhGAa6PW98
professional         ,person                ,00:02:57.080,00:03:32.240,35.16   ,0.422     ,eIhGAa6PW98
television           ,media                 ,00:02:51.480,00:02:57.040,5.56    ,0.562     ,eIhGAa6PW98
compact car          ,car                   ,00:00:53.120,00:00:57.280,4.16    ,0.779     ,eIhGAa6PW98
traffic light        ,"weak entity,lighting",00:00:40.680,00:00:45.080,4.4     ,0.814     ,eIhGAa6PW98
traffic light        ,"weak entity,lighting",00:00:45.120,00:00:49.080,3.96    ,0.578     ,eIhGAa6PW98
traffic light        ,"weak entity,lighting",00:00:49.120,00:00:53.080,3.96    ,0.342     ,eIhGAa6PW98
vehicle              ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.53      ,eIhGAa6PW98
vehicle              ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.955     ,eIhGAa6PW98
vehicle              ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.919     ,eIhGAa6PW98
vehicle              ,                      ,00:01:06.760,00:01:07.840,1.08    ,0.318     ,eIhGAa6PW98
vehicle              ,                      ,00:01:14.080,00:01:17.880,3.8     ,0.55      ,eIhGAa6PW98
neighbourhood        ,geographical feature  ,00:00:40.680,00:00:45.080,4.4     ,0.824     ,eIhGAa6PW98
neighbourhood        ,geographical feature  ,00:01:17.920,00:01:23.880,5.96    ,0.784     ,eIhGAa6PW98
asphalt              ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.362     ,eIhGAa6PW98
asphalt              ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.362     ,eIhGAa6PW98
building             ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.747     ,eIhGAa6PW98
building             ,                      ,00:01:17.920,00:01:23.880,5.96    ,0.877     ,eIhGAa6PW98
mode of transport    ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.431     ,eIhGAa6PW98
metropolis           ,city                  ,00:01:17.920,00:01:23.880,5.96    ,0.504     ,eIhGAa6PW98
journalist           ,professional          ,00:00:00.000,00:00:21.120,21.12   ,0.484     ,eIhGAa6PW98
parking lot          ,location              ,00:00:53.120,00:00:57.280,4.16    ,0.694     ,eIhGAa6PW98
automotive exterior  ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.313     ,eIhGAa6PW98
television presenter ,person                ,00:00:00.000,00:00:21.120,21.12   ,0.688     ,eIhGAa6PW98
plant                ,                      ,00:02:30.840,00:02:34.720,3.88    ,0.331     ,eIhGAa6PW98
plant                ,                      ,00:02:42.080,00:02:43.720,1.64    ,0.815     ,eIhGAa6PW98
lane                 ,road                  ,00:00:40.680,00:00:45.080,4.4     ,0.568     ,eIhGAa6PW98
lane                 ,road                  ,00:00:49.120,00:00:53.080,3.96    ,0.72      ,eIhGAa6PW98
lane                 ,road                  ,00:00:53.120,00:00:57.280,4.16    ,0.512     ,eIhGAa6PW98
lane                 ,road                  ,00:00:57.320,00:01:01.440,4.12    ,0.463     ,eIhGAa6PW98
media                ,                      ,00:02:51.480,00:02:57.040,5.56    ,0.489     ,eIhGAa6PW98
transport            ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.572     ,eIhGAa6PW98
transport            ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.61      ,eIhGAa6PW98
grass family         ,plant                 ,00:02:42.080,00:02:43.720,1.64    ,0.455     ,eIhGAa6PW98
rain                 ,weather               ,00:00:40.680,00:00:45.080,4.4     ,0.44      ,eIhGAa6PW98
rain                 ,weather               ,00:00:45.120,00:00:49.080,3.96    ,0.63      ,eIhGAa6PW98
rain                 ,weather               ,00:00:57.320,00:01:01.440,4.12    ,0.831     ,eIhGAa6PW98
street               ,road                  ,00:00:40.680,00:00:45.080,4.4     ,0.733     ,eIhGAa6PW98
street               ,road                  ,00:00:49.120,00:00:53.080,3.96    ,0.91      ,eIhGAa6PW98
street               ,road                  ,00:00:53.120,00:00:57.280,4.16    ,0.91      ,eIhGAa6PW98
street               ,road                  ,00:00:57.320,00:01:01.440,4.12    ,0.947     ,eIhGAa6PW98
street               ,road                  ,00:01:06.760,00:01:07.840,1.08    ,0.947     ,eIhGAa6PW98
metropolitan area    ,city                  ,00:00:40.680,00:00:45.080,4.4     ,0.718     ,eIhGAa6PW98
metropolitan area    ,city                  ,00:00:49.120,00:00:53.080,3.96    ,0.667     ,eIhGAa6PW98
metropolitan area    ,city                  ,00:00:57.320,00:01:01.440,4.12    ,0.456     ,eIhGAa6PW98
metropolitan area    ,city                  ,00:01:17.920,00:01:23.880,5.96    ,0.712     ,eIhGAa6PW98
news                 ,                      ,00:00:00.000,00:00:21.120,21.12   ,0.673     ,eIhGAa6PW98
news                 ,                      ,00:02:51.480,00:02:57.040,5.56    ,0.756     ,eIhGAa6PW98
news                 ,                      ,00:03:32.280,00:03:34.520,2.24    ,0.673     ,eIhGAa6PW98
public space         ,city                  ,00:01:06.760,00:01:07.840,1.08    ,0.54      ,eIhGAa6PW98
parking              ,person                ,00:00:53.120,00:00:57.280,4.16    ,0.799     ,eIhGAa6PW98
town                 ,geographical feature  ,00:00:40.680,00:00:45.080,4.4     ,0.549     ,eIhGAa6PW98
town                 ,geographical feature  ,00:00:57.320,00:01:01.440,4.12    ,0.454     ,eIhGAa6PW98
tourist attraction   ,location              ,00:01:10.520,00:01:14.040,3.52    ,0.491     ,eIhGAa6PW98
commercial building  ,building              ,00:01:17.920,00:01:23.880,5.96    ,0.844     ,eIhGAa6PW98
infrastructure       ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.53      ,eIhGAa6PW98
infrastructure       ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.512     ,eIhGAa6PW98
infrastructure       ,                      ,00:01:06.760,00:01:07.840,1.08    ,0.307     ,eIhGAa6PW98
geological phenomenon,                      ,00:01:23.920,00:01:28.600,4.68    ,0.488     ,eIhGAa6PW98
traffic              ,                      ,00:00:40.680,00:00:45.080,4.4     ,0.572     ,eIhGAa6PW98
traffic              ,                      ,00:00:49.120,00:00:53.080,3.96    ,0.757     ,eIhGAa6PW98
traffic              ,                      ,00:00:53.120,00:00:57.280,4.16    ,0.475     ,eIhGAa6PW98
traffic              ,                      ,00:00:57.320,00:01:01.440,4.12    ,0.327     ,eIhGAa6PW98
signaling device     ,weak entity           ,00:00:45.120,00:00:49.080,3.96    ,0.348     ,eIhGAa6PW98
crowd                ,people                ,00:00:18.600,00:00:22.960,4.36    ,0.372     ,c2B1ghS1fOE
crowd                ,people                ,00:00:30.280,00:00:34.960,4.68    ,0.568     ,c2B1ghS1fOE
crowd                ,people                ,00:00:35.000,00:00:40.400,5.4     ,0.877     ,c2B1ghS1fOE
crowd                ,people                ,00:00:40.440,00:00:45.920,5.48    ,0.755     ,c2B1ghS1fOE
crowd                ,people                ,00:00:52.560,00:00:57.080,4.52    ,0.568     ,c2B1ghS1fOE
